id,prediction
184683,1
184185,1
184604,0
184593,-1
184639,-1
184622,1
184634,-1
184401,1
184482,1
184654,-1
184677,-1
184670,0
184667,-1
184521,-1
184501,-1
184608,-1
184620,-1
184646,-1
184591,1
184600,-1
184577,-1
184459,-1
184629,1
184648,-1
184552,1
184625,0
184549,-1
184602,1
184659,-1
184680,-1
184587,-1
184086,1
184514,-1
184633,1
184637,0
184662,1
184613,-1
184692,-1
184619,0
184664,-1
184747,1
184653,0
184504,1
184553,0
184684,0
184544,1
184688,1
184368,1
184556,-1
184735,-1
184599,-1
184650,-1
184526,0
184718,-1
184539,-1
184644,1
184562,1
184660,1
184673,-1
184473,-1
184536,1
184723,-1
184689,0
184626,1
184740,1
184663,1
184721,-1
184769,1
184609,0
184699,-1
184584,-1
184770,-1
184679,-1
184766,0
184580,-1
184820,1
184694,1
184759,0
184758,1
184764,-1
184649,-1
184729,-1
184727,-1
184571,1
184761,-1
184749,0
184713,1
184821,1
184745,-1
184865,0
184743,1
184675,1
184697,1
184641,-1
184823,1
184788,1
184728,1
184841,-1
184864,1
184645,0
184714,1
184775,1
184799,-1
184711,0
184784,1
184676,-1
184612,0
184832,1
184691,1
184854,-1
184836,1
184681,-1
184855,1
184807,1
184868,1
183651,-1
184800,1
184751,-1
184772,0
184748,1
184479,1
184809,1
184686,1
184741,-1
184814,1
184899,1
184834,1
184693,1
184919,1
184806,1
184561,1
184886,0
184884,1
184777,1
184921,1
184842,1
184895,1
184843,1
184802,1
184791,-1
184874,0
184796,0
184798,1
184708,-1
184778,1
184824,1
184835,1
184879,1
184848,1
184801,-1
184128,1
184991,1
184954,1
184652,-1
184783,1
184943,1
184415,1
184364,0
184972,1
184877,1
184776,1
184968,-1
184933,1
184913,1
184890,1
184892,1
184986,1
185009,0
184904,1
185000,1
184763,1
184929,0
184940,1
184840,1
184863,1
184926,1
185012,0
184858,1
184975,1
184945,1
184990,1
184860,1
184981,1
184908,1
184973,1
184930,1
185019,1
184941,0
184902,1
184992,0
184931,-1
184638,1
185026,0
184876,1
184922,-1
184993,0
184757,1
185017,-1
185006,1
184773,0
184803,-1
184830,1
184947,1
184866,1
184869,1
184950,1
184811,1
184845,1
184970,1
185001,-1
184847,1
185037,1
185059,-1
185029,-1
184813,1
184969,1
184939,1
184983,0
185014,0
184730,-1
185015,0
184900,-1
185047,-1
185074,1
185021,-1
184937,1
184977,1
184829,-1
185005,-1
184951,-1
185151,0
184853,1
184956,-1
184987,0
185098,-1
184963,1
185117,-1
185075,1
185112,-1
185085,1
184925,1
184818,1
185101,-1
184958,-1
185022,0
185056,1
184944,-1
185125,-1
185080,1
185042,1
184579,0
185140,1
185057,1
185039,1
185110,1
185099,-1
184994,1
185107,1
185113,0
185093,-1
185071,1
185102,-1
185169,1
185073,0
185170,1
184782,1
184982,-1
185162,1
185045,1
184980,-1
185183,1
185070,-1
185078,-1
184942,1
185077,-1
185135,1
185023,1
185172,-1
185213,-1
185020,-1
185002,1
184985,1
184850,-1
185152,1
185115,-1
184999,1
185024,-1
185142,0
185206,0
184885,1
185246,0
185153,1
185208,0
185157,-1
185128,1
185163,1
185118,0
185184,-1
184984,-1
185191,1
185027,1
185129,-1
185209,-1
185207,-1
185116,1
185222,-1
185124,-1
185031,-1
185203,-1
185131,0
185134,-1
185215,1
185188,0
185138,-1
184682,0
185149,0
185186,-1
185139,1
185090,1
184875,0
185211,-1
185199,1
185232,1
185136,1
185104,-1
185243,-1
185204,-1
185196,1
185236,-1
183925,1
185198,0
185190,0
185083,-1
185210,-1
185161,1
185147,-1
185261,0
185177,0
185122,1
185089,-1
185084,-1
185003,1
185173,0
185283,1
185180,0
185253,1
185016,0
185229,-1
185174,-1
185240,1
185137,-1
185292,1
185141,-1
185200,-1
185100,1
185120,1
185284,1
185176,1
185168,1
185233,1
185230,-1
185175,1
184742,1
185156,1
185307,0
185323,1
185214,-1
185095,-1
185308,-1
185294,0
184959,1
185281,-1
185334,1
185260,-1
185353,-1
185316,0
185220,1
185231,1
185126,-1
185086,-1
185221,1
185219,-1
185224,-1
185267,1
185351,1
185155,1
185218,1
185274,1
185280,1
185315,-1
185285,1
185349,1
185318,1
185286,1
185309,-1
185296,1
185396,-1
185254,0
185340,1
185189,1
185164,1
185293,1
185235,1
184301,1
185332,1
185366,0
185264,1
185289,1
185202,-1
185146,1
185375,1
185352,1
185192,1
185329,-1
185341,1
184882,-1
185330,-1
185362,0
185270,1
185227,0
185297,-1
185358,0
185257,1
185313,1
184917,-1
185271,1
184896,1
185378,0
185344,1
185319,1
185346,1
185413,1
185255,1
184819,0
185359,0
185364,-1
185333,1
185384,1
185429,-1
185367,1
185266,1
185409,-1
185381,1
185324,-1
185404,1
185399,-1
185394,-1
185343,1
185234,1
185348,1
185393,-1
185425,1
185004,1
185398,-1
185385,1
185339,1
185069,1
185194,1
185391,1
185226,0
185397,-1
185356,1
184852,-1
185386,1
185310,1
185282,-1
185357,0
185337,-1
185395,-1
185338,1
185419,0
185418,-1
185365,-1
185361,-1
184512,-1
185291,1
185328,-1
185416,1
185371,-1
185373,-1
185405,1
185379,-1
185342,-1
185426,0
185420,-1
185407,1
185326,0
185299,-1
184831,1
185127,1
185251,1
185355,0
185363,-1
185217,0
183695,-1
184196,-1
184733,1
184837,1
184861,1
185345,0
184106,1
184111,0
185119,-1
184050,0
184243,1
185055,-1
184402,0
185354,0
185594,-1
185528,-1
185701,-1
185665,1
185517,1
185439,1
185621,0
185586,1
185601,1
185436,1
185715,0
185486,-1
185770,-1
185687,1
185515,1
185478,1
185646,1
185493,-1
185513,1
185573,1
185662,1
185511,1
185460,1
185713,0
185570,1
185526,-1
185766,1
185501,1
185777,1
185641,1
185441,1
185751,-1
185579,1
185693,-1
185492,1
185572,1
185437,1
185576,1
185455,0
185664,-1
185562,1
185580,1
185772,1
185674,1
185644,0
185677,0
185464,1
185595,-1
185448,1
185773,-1
185746,-1
185694,-1
185524,1
185697,-1
185584,1
185519,1
185741,-1
185491,-1
185462,1
185658,-1
185440,-1
185541,1
185656,1
185565,0
185655,-1
185482,1
185783,0
185673,1
185685,-1
185488,1
185682,1
185744,-1
185705,0
185711,0
185753,-1
185512,-1
185468,-1
185752,-1
185659,-1
185529,1
185445,-1
185510,-1
185495,1
185592,1
185663,1
185508,-1
185574,1
185638,1
185481,1
185706,1
185775,1
185497,1
185458,-1
185622,-1
185702,-1
185654,1
185555,1
185727,-1
185636,0
185782,1
185683,-1
185633,1
185767,1
185489,1
185499,0
185442,0
185632,0
185754,-1
185651,1
185769,1
185736,-1
185527,-1
185485,1
185759,1
185626,1
185504,0
185469,1
185781,1
185538,0
185639,1
185640,0
185780,1
185518,0
185556,-1
185566,-1
185735,0
185758,0
185719,-1
185616,1
185523,-1
185483,1
185551,1
185635,1
185611,1
185533,-1
185585,-1
185520,-1
185457,1
185671,1
185502,-1
185650,-1
185516,1
185710,1
185575,-1
185567,-1
185676,1
185667,1
185774,1
185696,1
185456,1
185505,0
185446,1
185666,-1
185433,-1
185765,-1
185629,-1
185465,1
185466,1
185550,-1
185624,-1
185490,1
185467,1
185620,0
185760,1
185463,1
185597,1
185743,-1
185709,0
185514,-1
185612,1
185785,-1
185643,-1
185444,1
185807,1
185494,1
185496,1
185431,-1
185789,-1
185779,-1
185816,1
185809,1
185795,1
185838,1
185815,-1
185603,1
185748,1
185898,1
185846,-1
185764,0
185812,-1
185890,1
185836,-1
185507,1
185804,0
185459,1
185768,-1
185865,1
185796,1
185848,1
185847,1
185763,0
185831,1
185806,1
185803,-1
185862,-1
185875,1
185476,0
185864,1
185829,0
185872,-1
185915,1
185750,-1
185851,1
185841,1
185882,1
185827,1
185854,-1
185776,1
185849,0
185842,1
185647,1
185810,1
185869,1
185786,1
185870,1
185845,1
185802,1
185790,0
185936,0
185887,1
185826,1
185801,1
185850,-1
185822,1
185837,1
185963,1
185522,-1
185724,0
185680,-1
185947,-1
185817,1
185859,-1
185984,1
185951,0
185995,-1
186003,0
185930,1
185861,0
185981,-1
185902,1
185614,0
185475,0
185988,1
185808,-1
185986,-1
185912,-1
185996,-1
185828,1
185941,1
185932,-1
185924,1
185668,1
185983,1
185856,-1
185960,-1
185922,1
185749,1
185874,-1
185839,-1
185799,1
186033,0
185857,1
185863,-1
185949,-1
185944,1
186054,1
185953,1
185956,0
186001,-1
185889,0
185978,1
185873,-1
185939,1
185819,0
185950,-1
185855,-1
185891,1
186029,1
185926,1
186010,1
186059,1
185797,-1
185992,1
185943,1
186017,1
185959,-1
185805,1
185965,0
185921,1
185976,1
185982,-1
185714,1
185885,1
185957,1
186016,1
185993,-1
185928,1
185964,-1
186011,-1
185985,-1
185934,1
185858,1
185977,-1
185935,1
185814,1
185824,1
185971,-1
186068,-1
185844,1
185970,1
185820,0
186056,1
186042,1
185955,1
186044,1
186066,1
185933,1
186028,-1
186034,1
186111,-1
186041,-1
185914,1
185853,1
185793,1
185948,1
186155,-1
185990,-1
185974,1
186061,0
186071,1
186048,1
185910,1
185871,1
186040,1
186060,-1
185958,1
186015,-1
186099,1
186018,1
185961,-1
186190,-1
186188,-1
186198,1
185901,1
186047,1
186074,1
186053,0
186116,-1
186143,1
186184,-1
186191,1
186077,-1
186145,-1
186081,-1
186078,-1
185913,1
186124,1
186136,-1
185989,0
186164,-1
186165,1
185821,-1
186069,-1
186159,-1
186189,1
186142,-1
186004,-1
186132,-1
186110,-1
186013,-1
186152,1
186225,1
186148,-1
186090,1
186185,1
186098,1
186102,-1
186009,-1
186212,1
186050,1
186085,0
186084,-1
186101,1
186195,-1
186222,-1
186248,-1
186174,1
186215,0
186082,1
186247,1
186167,-1
186200,-1
186237,1
186201,1
186220,0
186241,1
186092,1
186211,1
186221,-1
186235,-1
186173,1
186229,-1
186216,1
186308,1
185940,-1
186207,1
186070,1
186242,0
186218,1
186223,1
186298,1
185892,1
186197,1
186238,1
185800,1
186163,1
185919,1
186312,-1
186260,-1
186217,1
186251,1
186276,1
186268,1
186303,1
185818,0
186239,-1
186128,-1
186254,-1
186340,0
186169,-1
186317,-1
186224,1
186199,-1
186245,-1
186266,1
186313,-1
186122,-1
186291,1
186311,1
186153,-1
186279,0
186166,1
186236,-1
186234,1
186285,1
186302,1
186214,1
186283,0
186244,1
186226,1
186151,1
186290,-1
186327,1
186257,1
186219,1
186147,-1
186150,0
186263,1
186299,-1
186275,1
185434,-1
186258,-1
186358,0
186347,-1
186309,1
186284,0
186027,1
186376,0
186109,1
186319,1
185447,1
186342,-1
186256,1
185920,1
185968,-1
186233,0
186337,1
186228,-1
186355,-1
186300,1
186269,1
186366,1
186349,1
186267,1
186176,-1
186343,1
186361,-1
185560,1
186138,-1
186400,-1
186351,1
186134,-1
186335,0
186296,-1
186293,1
186410,-1
186333,0
186336,0
186370,-1
186339,-1
186369,-1
186328,1
186448,0
186404,1
186332,1
186304,0
186363,0
186431,-1
186408,1
186484,-1
186461,0
186227,1
186371,0
186412,-1
186415,0
186232,1
186373,1
186357,-1
186423,0
186320,-1
186475,1
186436,1
186315,0
186419,-1
186459,1
186383,1
186264,-1
186243,0
186505,1
186487,-1
186310,1
186087,1
186477,0
186520,-1
186433,-1
186329,1
186476,1
186428,0
186481,-1
186437,1
186411,-1
186465,-1
186470,1
186467,1
186443,1
186416,-1
186442,1
186539,-1
186557,-1
186432,1
186372,0
186500,1
186460,1
186581,-1
186091,1
186530,1
186559,1
186544,1
186516,1
186517,0
186518,-1
186452,1
186473,-1
186509,1
186562,1
186575,0
186536,-1
186435,1
186406,-1
186425,1
186466,-1
186063,-1
186374,1
186572,0
186521,1
186532,-1
186602,0
186542,-1
186446,1
186548,-1
186565,1
186494,1
186570,1
186439,-1
186553,1
186533,-1
186314,1
186595,-1
186679,0
186554,1
186584,1
186579,1
186588,-1
186551,0
186550,0
186489,-1
186076,1
186469,-1
186458,1
186569,-1
186206,1
186576,-1
186590,0
186482,1
186230,1
186508,0
185843,1
186603,-1
186598,1
186580,-1
186587,1
186418,1
186687,0
186522,-1
185722,-1
186577,1
186639,0
186686,1
186583,1
186485,1
186545,-1
186240,1
186561,1
186609,1
185787,1
186671,1
186523,-1
186515,-1
186573,1
186447,1
186692,1
186645,1
186429,1
186626,-1
186589,1
186651,1
186697,1
186633,-1
186468,1
186658,-1
186694,1
186529,0
186676,1
186463,1
186670,1
186646,-1
186638,-1
186549,1
186688,0
186601,-1
186618,1
186434,1
186538,-1
186684,1
186605,-1
186631,1
186683,1
186635,-1
186451,1
186591,1
186637,-1
186556,1
186667,1
186681,1
186682,0
186699,1
186627,1
186619,1
186680,0
186456,-1
186378,1
186585,1
186526,1
186691,1
186749,-1
186732,-1
186649,1
186503,0
186507,1
186708,1
186727,1
186720,0
186704,0
186781,-1
186702,-1
186721,-1
186744,1
186740,1
186745,-1
186564,1
186761,1
186668,0
186734,0
186399,0
186733,1
186611,1
186819,1
186698,1
186811,-1
186808,1
186796,-1
186703,1
186713,1
186607,1
186783,1
186604,-1
186634,1
186747,1
186844,1
186608,1
186754,-1
186757,1
186629,-1
186764,0
186765,1
186803,-1
186726,-1
186817,-1
186735,1
186706,1
186792,-1
186776,0
186594,1
186775,-1
186837,0
186777,1
186441,1
186784,-1
186815,-1
186739,0
186812,0
186795,1
186855,1
186653,1
186821,-1
186861,1
186709,0
186788,-1
186846,-1
186810,-1
186822,-1
186833,-1
186728,-1
186851,-1
186890,-1
186873,0
186843,1
186826,-1
186882,-1
186742,-1
186886,1
186824,-1
186906,1
186769,0
186718,0
186806,-1
186741,1
186798,1
186829,-1
186731,-1
186789,1
186896,1
186725,-1
186208,1
186880,-1
186724,0
186710,1
186856,-1
186862,-1
186700,-1
186911,-1
186714,-1
186772,0
186872,0
186938,1
186878,1
186802,1
186835,1
186930,1
186943,-1
186842,0
186857,-1
186887,1
186891,1
186901,1
186927,1
186617,0
186864,1
186346,-1
186805,1
186858,-1
186917,-1
186758,-1
186541,1
186717,1
186903,-1
186884,1
186972,1
186968,-1
186950,-1
186455,1
186915,-1
186779,0
186914,-1
186760,1
186860,-1
186832,0
186928,1
186926,-1
186904,-1
186897,1
186900,1
186963,-1
186921,1
186905,-1
186925,0
186689,0
186934,1
186971,-1
186696,-1
186923,-1
186980,1
186737,-1
186982,0
186831,-1
186913,1
186967,-1
186918,1
186794,1
186932,-1
186874,-1
186944,-1
186962,0
186907,1
187050,-1
186945,-1
186952,0
186955,1
186867,-1
187044,-1
186280,1
186949,1
187056,1
186797,1
186898,-1
187022,1
186825,-1
186965,-1
186885,1
186966,1
186996,0
187029,0
186929,-1
186995,1
187020,-1
186571,1
186973,-1
187078,0
186935,1
187010,1
186978,-1
187081,1
187059,1
187037,1
187045,1
187114,-1
186957,1
186997,-1
187034,0
187079,1
187068,1
186444,1
187005,1
186975,0
186899,1
187018,1
187071,-1
187098,-1
186941,-1
187112,-1
186790,1
187132,-1
187055,0
187070,1
186820,-1
187135,-1
186936,-1
187066,-1
187080,1
187063,-1
187077,0
187101,1
187026,1
187007,1
187105,1
187125,-1
187054,1
187106,1
186951,0
186989,-1
187096,-1
187085,1
187128,-1
186910,-1
187069,-1
187009,-1
187116,1
187003,-1
187095,0
187072,-1
187089,-1
187076,1
187065,1
186998,1
187129,-1
187086,-1
187012,1
187108,-1
187087,0
187053,1
187036,-1
187156,1
187088,1
187094,1
187141,1
186563,-1
186600,-1
187042,0
187093,-1
187031,1
187110,-1
187148,1
187133,-1
186845,0
186987,1
187126,-1
186985,-1
186537,1
186922,-1
187104,1
187131,-1
187017,1
187021,1
187008,-1
187145,-1
187146,1
186948,-1
187139,-1
187143,-1
187011,1
186793,-1
186991,-1
187151,0
187157,1
187075,0
187062,-1
186976,1
187083,1
186525,-1
186650,-1
187152,1
187130,-1
187136,-1
186919,-1
187137,0
185618,-1
187027,1
187140,-1
185972,-1
187122,-1
187153,-1
187127,-1
186992,-1
186981,-1
187144,-1
186954,1
187158,-1
187014,1
187154,-1
186804,1
185937,1
187006,0
187117,1
186288,1
186606,1
186690,1
186326,1
186345,-1
186894,-1
187456,1
187337,-1
187351,-1
187307,1
187170,1
187212,-1
187218,1
187435,-1
187171,1
187413,1
187409,1
187418,1
187327,1
187376,-1
187460,1
187265,1
187221,-1
187238,0
187292,-1
187213,1
187474,1
187264,1
187393,1
187188,1
187305,0
187377,-1
187464,1
187360,-1
187202,-1
187193,1
187335,0
187223,-1
187380,1
187378,-1
187251,1
187321,1
187250,1
187201,-1
187279,-1
187173,-1
187494,1
187249,-1
187350,1
187363,1
187318,1
187429,-1
187240,1
187471,1
187411,0
187315,0
187263,1
187172,-1
187182,1
187488,1
187374,0
187248,1
187310,-1
187478,1
187272,-1
187207,1
187340,1
187328,-1
187269,-1
187217,-1
187423,1
187254,1
187441,-1
187246,1
187314,-1
187230,-1
187344,-1
187306,1
187439,-1
187406,-1
187308,-1
187215,-1
187287,-1
187379,0
187294,1
187296,1
187219,1
187329,1
187252,1
187463,1
187480,1
187341,-1
187433,-1
187359,1
187371,-1
187484,-1
187176,1
187333,1
187416,-1
187400,0
187358,1
187414,1
187362,-1
187419,1
187214,1
187178,1
187267,-1
187394,1
187164,-1
187261,0
187440,-1
187469,1
187235,1
187366,1
187166,-1
187388,1
187499,1
187277,-1
187175,-1
187405,1
187383,1
187410,-1
187259,-1
187447,0
187298,0
187191,-1
187236,1
187466,1
187421,-1
187203,1
187457,0
187465,0
187177,-1
187206,-1
187322,1
187489,-1
187454,1
187453,1
187319,0
187381,-1
187163,-1
187462,-1
187227,1
187245,-1
187354,1
187353,-1
187323,-1
187348,-1
187444,1
187232,1
187486,1
187222,-1
187228,1
187181,-1
187496,0
187174,1
187495,-1
187498,1
187242,-1
187347,1
187473,1
187438,-1
187357,0
187342,1
187268,0
187183,1
187255,-1
187490,1
187244,1
187470,-1
187384,1
187317,-1
187398,1
187485,-1
187525,-1
187505,1
187160,1
187546,-1
187476,1
187481,1
187369,1
187361,-1
187493,1
187161,1
187225,-1
187565,0
187538,0
187211,1
187506,-1
187382,1
187514,1
187566,1
187570,-1
187446,-1
187503,-1
187582,1
187229,1
187541,-1
187501,0
187572,1
187610,1
187548,1
187639,-1
187665,1
187666,0
187189,-1
187500,1
187671,1
187519,0
187186,-1
187589,-1
187395,1
187549,1
187556,-1
187533,0
187559,-1
187587,1
187657,0
187651,1
187603,-1
187231,1
187658,-1
187628,-1
187375,1
187539,1
187540,1
187517,-1
187580,1
187563,-1
187532,1
187508,-1
187512,-1
187531,1
187534,1
187654,-1
187536,1
187560,-1
187577,-1
187641,1
187511,-1
187652,1
187662,-1
187555,0
187724,1
187425,-1
187707,1
187516,-1
187633,-1
187716,1
187668,1
187588,0
187509,-1
187585,1
187672,-1
187684,0
187551,0
187664,-1
187552,0
187615,1
187584,1
187520,1
187705,1
187554,-1
187736,-1
187702,-1
187678,-1
187579,1
187631,1
187574,0
187594,-1
187696,1
187224,0
187627,-1
187653,1
187601,-1
187184,-1
187706,1
187530,-1
187650,1
187625,-1
187676,1
187583,1
187709,1
187738,1
187725,1
187640,0
187687,-1
187723,1
187675,-1
187187,0
187737,-1
187618,-1
187655,1
187728,1
187679,1
187626,-1
187527,-1
187632,1
187745,-1
187731,0
187762,-1
187680,-1
187733,-1
187674,-1
187558,0
187266,1
187564,0
187729,1
187673,1
187692,-1
187593,0
187694,1
187660,1
187417,-1
187720,-1
187744,-1
187513,-1
187547,1
187718,1
187586,-1
187782,-1
187591,0
187740,0
187646,-1
187606,1
187770,1
187746,1
187669,1
187711,0
187742,1
187526,1
187599,-1
187304,1
187743,1
187726,-1
187758,1
187741,1
187788,0
187773,0
187592,-1
187818,1
187714,1
187819,-1
187768,-1
187561,1
187830,1
187747,1
187832,-1
187801,-1
187848,-1
187749,1
187766,-1
187697,1
187846,1
187785,1
187776,-1
187786,-1
187730,-1
187734,0
187811,1
187803,1
187682,1
187663,-1
187823,1
187837,1
187799,1
187759,1
187784,1
187791,1
187829,1
187844,-1
187859,1
187790,1
187840,1
187792,1
187853,-1
187751,0
187831,0
187781,-1
187789,1
187827,-1
187858,1
187864,1
187573,1
187825,1
187820,1
187857,1
187847,1
187886,-1
187562,-1
187835,1
187656,0
187868,1
187872,1
187637,1
187879,-1
187852,-1
187797,1
187806,0
187913,0
187851,-1
187814,1
187932,1
187905,-1
187475,1
187875,1
187834,-1
187810,1
187775,0
187833,-1
187883,-1
187849,1
187884,0
187338,1
187965,1
187903,-1
187891,-1
187896,1
187845,1
187878,-1
187885,-1
187854,-1
187899,1
187942,0
187943,0
187828,-1
187815,1
187681,1
187973,1
187970,-1
187856,-1
187983,0
187805,1
187953,1
187954,1
187865,-1
187897,-1
187924,1
187916,1
187952,-1
187911,1
187919,-1
187968,-1
187978,-1
187930,1
187900,1
187959,0
187998,1
187940,1
187760,1
187783,1
187945,0
187876,1
187809,-1
187892,1
187958,0
187964,1
187984,-1
187821,-1
187869,0
187804,1
187975,-1
188001,1
187914,0
187989,1
187719,-1
187951,1
187981,0
187971,1
187960,0
187987,1
188002,0
187882,1
187988,1
187842,1
187956,-1
187992,1
187874,1
187902,-1
187778,-1
187636,-1
187870,1
188042,-1
187948,-1
188026,0
187994,-1
187910,-1
188047,1
188029,0
188052,-1
188033,1
187947,1
187568,-1
187977,1
188077,1
188018,0
187920,1
187946,1
187826,1
188060,1
188019,1
188099,1
188045,1
188057,0
188025,-1
188064,-1
188041,1
187922,1
187798,1
188037,0
187991,0
188054,1
187800,1
188013,-1
188040,-1
188028,1
188043,1
188046,1
188056,1
188006,-1
187915,-1
187808,1
188089,1
188055,1
187619,1
187927,1
188104,-1
187909,1
187862,0
187961,0
188130,1
187888,1
188061,-1
187843,-1
187939,-1
187963,1
187929,1
188124,1
188068,1
188110,1
188005,1
188070,1
188063,-1
188014,1
187928,1
188083,-1
188101,-1
188153,0
187937,0
188112,1
188069,-1
188091,-1
188122,1
188085,1
188144,0
188106,0
188133,0
188075,-1
187860,1
188044,1
187861,1
188114,1
188119,0
188117,1
188156,1
187863,-1
188109,1
188008,1
188108,1
188126,1
187925,1
188132,1
188166,1
188136,0
188036,1
187931,-1
188181,1
188170,1
188159,-1
188092,1
188049,-1
187367,1
188163,1
188066,1
188208,-1
187921,1
188148,1
188146,1
188102,1
188178,1
188032,1
188171,1
188179,-1
188051,1
188216,1
188167,1
188107,-1
188067,1
188215,0
188202,1
188123,-1
188174,-1
188010,1
188141,1
188152,1
188225,-1
188203,1
188100,-1
188143,1
188151,1
188212,-1
188207,1
188231,1
188192,1
188103,1
188186,1
188118,0
188059,1
188142,1
188105,-1
188165,1
188229,1
188234,1
188249,1
188138,0
188129,1
188220,1
188244,0
188227,-1
188097,-1
188197,1
188074,1
188236,-1
188184,-1
188024,1
188113,1
187996,0
187855,1
188164,1
188160,1
188247,1
188214,1
188235,1
188199,-1
188273,-1
188219,1
187995,0
188233,1
188293,0
187755,1
188221,1
188195,0
188183,1
188246,1
188240,1
188275,0
188292,1
188270,1
188265,1
188177,-1
188309,-1
188300,0
188280,0
188095,1
187691,-1
188279,1
188264,-1
188237,1
188211,1
188224,0
188062,-1
188317,1
188204,-1
188173,1
188316,1
188255,1
188176,1
188238,1
188161,1
188185,-1
188121,1
188287,-1
188147,1
188294,-1
188326,1
188311,-1
188281,1
188286,1
188299,0
188283,1
188188,0
188308,0
188288,-1
188306,1
188296,1
188329,1
188340,0
188259,1
188266,1
